id,name,nationality,position,birth_date,market_value,team_id,team_name,team_short_name
16,Bastian Schweinsteiger,Germany,Central Midfield,1984-08-01,18000000,66,Manchester United FC,ManU
409,David de Gea,Spain,Keeper,1990-11-07,30000000,66,Manchester United FC,ManU
412,Phil Jones,England,Centre Back,1992-02-21,15000000,66,Manchester United FC,ManU
413,Marcos Rojo,Argentina,Centre Back,1990-03-20,18000000,66,Manchester United FC,ManU
414,Chris Smalling,England,Centre Back,1989-11-22,14000000,66,Manchester United FC,ManU
417,Patrick McNair,Northern Ireland,Centre Back,1995-04-27,4500000,66,Manchester United FC,ManU
418,Luke Shaw,England,Left-Back,1995-07-12,21000000,66,Manchester United FC,ManU
420,Daley Blind,Netherlands,Centre Back,1990-03-09,17000000,66,Manchester United FC,ManU
421,Michael Carrick,England,Defensive Midfield,1981-07-28,4000000,66,Manchester United FC,ManU
422,Ander Herrera,Spain,Attacking Midfield,1989-08-14,28000000,66,Manchester United FC,ManU
423,Marouane Fellaini,Belgium,Central Midfield,1987-11-22,20000000,66,Manchester United FC,ManU
426,Juan Mata,Spain,Right Wing,1988-04-28,34000000,66,Manchester United FC,ManU
428,Jesse Lingard,England,Left Wing,1992-12-15,1000000,66,Manchester United FC,ManU
429,Ashley Young,England,Left Wing,1985-07-09,10000000,66,Manchester United FC,ManU
432,Antonio Valencia,Ecuador,Right-Back,1985-08-04,10000000,66,Manchester United FC,ManU
433,Wayne Rooney,England,Secondary Striker,1985-10-24,40000000,66,Manchester United FC,ManU
767,Sergio Romero,Argentina,Keeper,1987-02-22,5000000,66,Manchester United FC,ManU
977,Matteo Darmian,Italy,Right-Back,1989-12-02,15000000,66,Manchester United FC,ManU
2043,Morgan Schneiderlin,France,Defensive Midfield,1989-11-08,28000000,66,Manchester United FC,ManU
2329,Anthony Martial,France,Centre Forward,1995-12-05,25000000,66,Manchester United FC,ManU
4797,Adnan Januzaj,Belgium,Left Wing,1995-02-05,8000000,66,Manchester United FC,ManU
5582,Sam Johnstone,England,Keeper,1993-03-25,250000,66,Manchester United FC,ManU
5583,Andreas Pereira,Brazil,Attacking Midfield,1996-01-01,500000,66,Manchester United FC,ManU
5584,Memphis Depay,Netherlands,Left Wing,1994-02-13,28000000,66,Manchester United FC,ManU
6477,Cameron Borthwick-Jackson,England,Left-Back,1997-02-02,,66,Manchester United FC,ManU
6478,Will Keane,England,Centre Forward,1993-01-11,300000,66,Manchester United FC,ManU
270,Kevin Wimmer,Austria,Centre Back,1992-11-15,7500000,73,Tottenham Hotspur FC,Spurs
374,Heung-Min Son,"Korea, South",Left Wing,1992-07-08,25000000,73,Tottenham Hotspur FC,Spurs
1671,Tom Carroll,England,Central Midfield,1992-05-28,3000000,73,Tottenham Hotspur FC,Spurs
1760,Hugo Lloris,France,Keeper,1986-12-26,22000000,73,Tottenham Hotspur FC,Spurs
1761,Michel Vorm,Netherlands,Keeper,1983-10-20,5000000,73,Tottenham Hotspur FC,Spurs
1764,Jan Vertonghen,Belgium,Centre Back,1987-04-24,19000000,73,Tottenham Hotspur FC,Spurs
1768,Eric Dier,England,Defensive Midfield,1994-01-15,10000000,73,Tottenham Hotspur FC,Spurs
1770,Ben Davies,Wales,Left-Back,1993-04-24,8000000,73,Tottenham Hotspur FC,Spurs
1771,Danny Rose,England,Left-Back,1990-07-02,11000000,73,Tottenham Hotspur FC,Spurs
1773,Kyle Walker,England,Right-Back,1990-05-28,13000000,73,Tottenham Hotspur FC,Spurs
1779,Moussa Dembélé,Belgium,Central Midfield,1987-07-16,14000000,73,Tottenham Hotspur FC,Spurs
1781,Nabil Bentaleb,Algeria,Defensive Midfield,1994-11-24,10000000,73,Tottenham Hotspur FC,Spurs
1782,Ryan Mason,England,Central Midfield,1991-06-13,7500000,73,Tottenham Hotspur FC,Spurs
1783,Christian Eriksen,Denmark,Attacking Midfield,1992-02-14,27000000,73,Tottenham Hotspur FC,Spurs
1784,Nacer Chadli,Belgium,Left Wing,1989-08-02,13000000,73,Tottenham Hotspur FC,Spurs
1787,Érik Lamela,Argentina,Right Wing,1992-03-04,22000000,73,Tottenham Hotspur FC,Spurs
1788,Harry Kane,England,Centre Forward,1993-07-28,25000000,73,Tottenham Hotspur FC,Spurs
2036,Toby Alderweireld,Belgium,Centre Back,1989-03-02,15000000,73,Tottenham Hotspur FC,Spurs
2123,Kieran Trippier,England,Right-Back,1990-09-19,6000000,73,Tottenham Hotspur FC,Spurs
2991,Clinton N'Jie,Cameroon,Centre Forward,1993-08-15,10000000,73,Tottenham Hotspur FC,Spurs
5585,Dele Alli,England,Central Midfield,1996-04-11,5000000,73,Tottenham Hotspur FC,Spurs
6479,Josh Onomah,England,Attacking Midfield,1997-04-27,,73,Tottenham Hotspur FC,Spurs
526,Juan Iturbe,Argentina,Right Wing,1993-06-04,15000000,1044,AFC Bournemouth,Bournemouth
1686,Adam Smith,England,Right-Back,1991-04-29,1500000,1044,AFC Bournemouth,Bournemouth
1715,Sylvain Distin,France,Centre Back,1977-12-16,750000,1044,AFC Bournemouth,Bournemouth
2006,Glenn Murray,England,Centre Forward,1983-09-25,4000000,1044,AFC Bournemouth,Bournemouth
2218,Tokelo Rantie,South Africa,Centre Forward,1990-09-08,1000000,1044,AFC Bournemouth,Bournemouth
2854,Max Gradel,Cote d'Ivoire,Left Wing,1987-11-30,8000000,1044,AFC Bournemouth,Bournemouth
5587,Artur Boruc,Poland,Keeper,1980-02-20,1000000,1044,AFC Bournemouth,Bournemouth
5588,Adam Federici,Australia,Keeper,1985-01-31,1000000,1044,AFC Bournemouth,Bournemouth
5590,Steve Cook,England,Centre Back,1991-04-19,3000000,1044,AFC Bournemouth,Bournemouth
5591,Tommy Elphick,England,Centre Back,1987-09-07,1500000,1044,AFC Bournemouth,Bournemouth
5593,Tyrone Mings,England,Left-Back,1993-03-13,6000000,1044,AFC Bournemouth,Bournemouth
5595,Charlie Daniels,England,Left-Back,1986-09-07,2000000,1044,AFC Bournemouth,Bournemouth
5596,Simon Francis,England,Right-Back,1985-02-16,2000000,1044,AFC Bournemouth,Bournemouth
5597,Eunan O'Kane,Ireland,Central Midfield,1990-07-10,1500000,1044,AFC Bournemouth,Bournemouth
5598,Dan Gosling,England,Central Midfield,1990-02-02,2000000,1044,AFC Bournemouth,Bournemouth
5599,Harry Arter,Ireland,Central Midfield,1989-12-28,1500000,1044,AFC Bournemouth,Bournemouth
5600,Andrew Surman,England,Central Midfield,1986-08-20,1500000,1044,AFC Bournemouth,Bournemouth
5601,Shaun MacDonald,Wales,Central Midfield,1988-06-17,500000,1044,AFC Bournemouth,Bournemouth
5602,Matt Ritchie,Scotland,Right Midfield,1989-09-10,6000000,1044,AFC Bournemouth,Bournemouth
5603,Marc Pugh,England,Left Wing,1987-04-02,2000000,1044,AFC Bournemouth,Bournemouth
5604,Junior Stanislas,England,Left Wing,1989-11-26,4000000,1044,AFC Bournemouth,Bournemouth
5605,Joshua King,Norway,Centre Forward,1992-01-15,2000000,1044,AFC Bournemouth,Bournemouth
5606,Callum Wilson,England,Centre Forward,1992-02-27,7000000,1044,AFC Bournemouth,Bournemouth
5657,Lewis Grabban,Jamaica,Centre Forward,1988-01-12,4000000,1044,AFC Bournemouth,Bournemouth
6480,Marius Adamonis,Lithuania,Keeper,1997-05-13,50000,1044,AFC Bournemouth,Bournemouth
6481,Stéphane Zubar,Guadeloupe,Centre Back,1986-10-09,250000,1044,AFC Bournemouth,Bournemouth
6482,Rhoys Wiggins,Wales,Left-Back,1987-11-04,750000,1044,AFC Bournemouth,Bournemouth
6483,Benik Afobe,England,Centre Forward,1993-02-12,9000000,1044,AFC Bournemouth,Bournemouth
542,Micah Richards,England,Centre Back,1988-06-24,5500000,58,Aston Villa FC,Aston Villa
1794,Joleon Lescott,England,Centre Back,1982-08-16,3000000,58,Aston Villa FC,Aston Villa
1869,Brad Guzan,United States,Keeper,1984-09-09,4000000,58,Aston Villa FC,Aston Villa
1872,Jores Okore,Denmark,Centre Back,1992-08-11,5500000,58,Aston Villa FC,Aston Villa
1874,Ciaran Clark,Ireland,Centre Back,1989-09-26,5000000,58,Aston Villa FC,Aston Villa
1876,Aly Cissokho,France,Left-Back,1987-09-15,3000000,58,Aston Villa FC,Aston Villa
1878,Alan Hutton,Scotland,Right-Back,1984-11-30,2000000,58,Aston Villa FC,Aston Villa
1880,Carlos Sánchez,Colombia,Defensive Midfield,1986-02-06,5000000,58,Aston Villa FC,Aston Villa
1881,Ashley Westwood,England,Defensive Midfield,1990-04-01,4000000,58,Aston Villa FC,Aston Villa
1885,Leandro Bacuna,Netherlands,Right-Back,1991-08-21,3000000,58,Aston Villa FC,Aston Villa
1886,Kieran Richardson,England,Left-Back,1984-10-21,1500000,58,Aston Villa FC,Aston Villa
1887,Jack Grealish,England,Left Wing,1995-09-10,4500000,58,Aston Villa FC,Aston Villa
1888,Charles N'Zogbia,France,Right Wing,1986-05-28,2000000,58,Aston Villa FC,Aston Villa
1890,Gabriel Agbonlahor,England,Centre Forward,1986-10-13,4000000,58,Aston Villa FC,Aston Villa
1893,Libor Kozák,Czech Republic,Centre Forward,1989-05-30,3500000,58,Aston Villa FC,Aston Villa
2109,Scott Sinclair,England,Left Wing,1989-03-25,3500000,58,Aston Villa FC,Aston Villa
2603,Jordan Amavi,France,Left-Back,1994-03-09,10000000,58,Aston Villa FC,Aston Villa
2663,Jordan Veretout,France,Central Midfield,1993-03-01,8000000,58,Aston Villa FC,Aston Villa
2769,Idrissa Gueye,Senegal,Central Midfield,1989-09-26,9000000,58,Aston Villa FC,Aston Villa
3049,Jordan Ayew,Ghana,Centre Forward,1991-09-11,9000000,58,Aston Villa FC,Aston Villa
3502,Carles Gil,Spain,Right Wing,1992-11-22,4000000,58,Aston Villa FC,Aston Villa
4105,Adama Traoré,Spain,Right Wing,1996-01-25,8000000,58,Aston Villa FC,Aston Villa
5609,Mark Bunn,England,Keeper,1984-11-16,750000,58,Aston Villa FC,Aston Villa
5610,Rudy Gestede,Benin,Centre Forward,1988-10-09,7000000,58,Aston Villa FC,Aston Villa
1710,Joel Robles,Spain,Keeper,1990-06-17,3000000,62,Everton FC,Everton
1711,Tim Howard,United States,Keeper,1979-03-06,2000000,62,Everton FC,Everton
1712,John Stones,England,Centre Back,1994-05-28,25000000,62,Everton FC,Everton
1713,Phil Jagielka,England,Centre Back,1982-08-17,4500000,62,Everton FC,Everton
1716,Leighton Baines,England,Left-Back,1984-12-11,18000000,62,Everton FC,Everton
1717,Seamus Coleman,Ireland,Right-Back,1988-10-11,19000000,62,Everton FC,Everton
1718,Tony Hibbert,England,Right-Back,1981-02-20,500000,62,Everton FC,Everton
1719,Muhamed Besic,Bosnia-Herzegovina,Defensive Midfield,1992-09-10,5000000,62,Everton FC,Everton
1720,Gareth Barry,England,Defensive Midfield,1981-02-23,2500000,62,Everton FC,Everton
1721,James McCarthy,Ireland,Central Midfield,1990-11-12,17000000,62,Everton FC,Everton
1722,Darron Gibson,Ireland,Central Midfield,1987-10-25,3000000,62,Everton FC,Everton
1723,Bryan Oviedo,Costa Rica,Left-Back,1990-02-18,3000000,62,Everton FC,Everton
1724,Steven Pienaar,South Africa,Left Wing,1982-03-17,2000000,62,Everton FC,Everton
1725,Ross Barkley,England,Attacking Midfield,1993-12-05,16000000,62,Everton FC,Everton
1726,Leon Osman,England,Central Midfield,1981-05-17,1000000,62,Everton FC,Everton
1728,Kevin Mirallas,Belgium,Left Wing,1987-10-05,15000000,62,Everton FC,Everton
1731,Romelu Lukaku,Belgium,Centre Forward,1993-05-13,28000000,62,Everton FC,Everton
1734,Arouna Koné,Cote d'Ivoire,Centre Forward,1983-11-11,1500000,62,Everton FC,Everton
1785,Aaron Lennon,England,Right Wing,1987-04-16,6000000,62,Everton FC,Everton
1882,Tom Cleverley,England,Central Midfield,1989-08-12,9000000,62,Everton FC,Everton
3150,Felipe Mattioni,Brazil,Right-Back,1988-10-15,500000,62,Everton FC,Everton
3476,Gerard Deulofeu,Spain,Right Wing,1994-03-13,6000000,62,Everton FC,Everton
5611,Ramiro Funes Mori,Argentina,Centre Back,1991-03-05,8000000,62,Everton FC,Everton
5612,Brendan Galloway,England,Left-Back,1996-03-17,1500000,62,Everton FC,Everton
5613,Tyias Browning,England,Right-Back,1994-05-27,750000,62,Everton FC,Everton
5614,Leandro Rodríguez,Uruguay,Centre Forward,1992-11-19,1500000,62,Everton FC,Everton
6484,Francisco Júnior,Portugal,Central Midfield,1992-01-18,250000,62,Everton FC,Everton
6485,Oumar Niasse,Senegal,Centre Forward,1990-04-18,10000000,62,Everton FC,Everton
179,Sebastian Prödl,Austria,Centre Back,1987-06-21,3000000,346,Watford FC,Watford
305,Valon Behrami,Switzerland,Defensive Midfield,1985-04-19,3500000,346,Watford FC,Watford
512,José Holebas,Greece,Left-Back,1984-06-27,2000000,346,Watford FC,Watford
885,Miguel Britos,Uruguay,Centre Back,1985-07-17,3500000,346,Watford FC,Watford
1777,Étienne Capoue,France,Defensive Midfield,1988-07-11,7500000,346,Watford FC,Watford
1817,Costel Pantilimon,Romania,Keeper,1987-02-01,6000000,346,Watford FC,Watford
1995,Adlène Guédioura,Algeria,Central Midfield,1985-11-12,1000000,346,Watford FC,Watford
2150,Nathan Aké,Netherlands,Left-Back,1995-02-18,2000000,346,Watford FC,Watford
3184,Nordin Amrabat,Morocco,Left Wing,1987-03-31,6000000,346,Watford FC,Watford
3275,Allan Nyom,Cameroon,Right-Back,1988-05-10,4000000,346,Watford FC,Watford
3583,Mario Suárez,Spain,Defensive Midfield,1987-02-24,8000000,346,Watford FC,Watford
5617,Heurelho Gomes,Brazil,Keeper,1981-02-15,750000,346,Watford FC,Watford
5618,Rene Gilmartin,Ireland,Keeper,1987-05-31,250000,346,Watford FC,Watford
5619,Essaïd Belkalem,Algeria,Centre Back,1989-01-01,2000000,346,Watford FC,Watford
5620,Joel Ekstrand,Sweden,Centre Back,1989-02-04,1500000,346,Watford FC,Watford
5621,Craig Cathcart,Northern Ireland,Centre Back,1989-02-06,1000000,346,Watford FC,Watford
5622,Tom Hoban,Ireland,Centre Back,1994-01-24,1000000,346,Watford FC,Watford
5624,Juan Carlos Paredes,Ecuador,Right-Back,1987-07-08,2000000,346,Watford FC,Watford
5625,Lloyd Doyley,Jamaica,Centre Back,1982-12-01,250000,346,Watford FC,Watford
5626,Ben Watson,England,Central Midfield,1985-07-09,1500000,346,Watford FC,Watford
5627,Ikechi Anya,Scotland,Right Midfield,1988-01-03,2500000,346,Watford FC,Watford
5628,Lloyd Dyer,England,Left Midfield,1982-09-13,750000,346,Watford FC,Watford
5629,José Manuel Jurado,Spain,Attacking Midfield,1986-06-29,7000000,346,Watford FC,Watford
5630,Almen Abdi,Switzerland,Attacking Midfield,1986-10-21,2500000,346,Watford FC,Watford
5631,Steven Berghuis,Netherlands,Right Wing,1991-12-19,5000000,346,Watford FC,Watford
5632,Troy Deeney,England,Centre Forward,1988-06-29,8000000,346,Watford FC,Watford
5633,Obbi Oulare,Belgium,Centre Forward,1996-01-08,6000000,346,Watford FC,Watford
5634,Odion Ighalo,Nigeria,Centre Forward,1989-06-16,4000000,346,Watford FC,Watford
6486,Sean Murray,Ireland,Central Midfield,1993-10-11,750000,346,Watford FC,Watford
6487,Mathias Ranégie,Sweden,Centre Forward,1984-06-14,700000,346,Watford FC,Watford
892,Gökhan Inler,Switzerland,Central Midfield,1984-06-27,7500000,338,Leicester City FC,Foxes
1061,Shinji Okazaki,Japan,Centre Forward,1986-04-16,8000000,338,Leicester City FC,Foxes
1677,Nathan Dyer,England,Right Wing,1987-11-29,4500000,338,Leicester City FC,Foxes
1683,Kasper Schmeichel,Denmark,Keeper,1986-11-05,4500000,338,Leicester City FC,Foxes
1684,Mark Schwarzer,Australia,Keeper,1972-10-06,500000,338,Leicester City FC,Foxes
1685,Ben Hamer,England,Keeper,1987-11-20,500000,338,Leicester City FC,Foxes
1687,Liam Moore,England,Centre Back,1993-01-31,2500000,338,Leicester City FC,Foxes
1688,Wes Morgan,Jamaica,Centre Back,1984-01-21,1500000,338,Leicester City FC,Foxes
1690,Marcin Wasilewski,Poland,Centre Back,1980-06-09,500000,338,Leicester City FC,Foxes
1694,Danny Simpson,England,Right-Back,1987-01-04,2000000,338,Leicester City FC,Foxes
1696,Danny Drinkwater,England,Central Midfield,1990-03-05,3000000,338,Leicester City FC,Foxes
1697,Andy King,Wales,Central Midfield,1988-10-29,3000000,338,Leicester City FC,Foxes
1698,Matty James,England,Central Midfield,1991-07-22,2500000,338,Leicester City FC,Foxes
1700,Marc Albrighton,England,Left Midfield,1989-11-18,1500000,338,Leicester City FC,Foxes
1701,Jeffrey Schlupp,Ghana,Left-Back,1992-12-23,6000000,338,Leicester City FC,Foxes
1702,Riyad Mahrez,Algeria,Right Wing,1991-02-21,11000000,338,Leicester City FC,Foxes
1706,Leonardo Ulloa,Argentina,Centre Forward,1986-07-26,8500000,338,Leicester City FC,Foxes
1708,Jamie Vardy,England,Centre Forward,1987-01-11,6000000,338,Leicester City FC,Foxes
1844,Robert Huth,Germany,Centre Back,1984-08-18,5000000,338,Leicester City FC,Foxes
2897,N'Golo Kanté,France,Central Midfield,1991-03-29,7000000,338,Leicester City FC,Foxes
4597,Christian Fuchs,Austria,Left-Back,1986-04-07,3000000,338,Leicester City FC,Foxes
6488,Daniel Amartey,Ghana,Defensive Midfield,1994-12-21,3000000,338,Leicester City FC,Foxes
6489,Demarai Gray,England,Left Wing,1996-06-28,4000000,338,Leicester City FC,Foxes
1008,Yann M'Vila,France,Defensive Midfield,1990-06-29,7000000,71,Sunderland AFC,Sunderland
1767,Younès Kaboul,France,Centre Back,1986-01-04,4500000,71,Sunderland AFC,Sunderland
1775,DeAndre Yedlin,United States,Right-Back,1993-07-09,1500000,71,Sunderland AFC,Sunderland
1816,Vito Mannone,Italy,Keeper,1988-03-02,2500000,71,Sunderland AFC,Sunderland
1819,John O'Shea,Ireland,Centre Back,1981-04-30,1000000,71,Sunderland AFC,Sunderland
1821,Wes Brown,England,Centre Back,1979-10-13,500000,71,Sunderland AFC,Sunderland
1822,Patrick van Aanholt,Netherlands,Left-Back,1990-08-29,3500000,71,Sunderland AFC,Sunderland
1823,Billy Jones,England,Right-Back,1987-03-24,2000000,71,Sunderland AFC,Sunderland
1826,Lee Cattermole,England,Defensive Midfield,1988-03-21,3500000,71,Sunderland AFC,Sunderland
1828,Jack Rodwell,England,Central Midfield,1991-03-11,9000000,71,Sunderland AFC,Sunderland
1829,Sebastian Larsson,Sweden,Central Midfield,1985-06-06,3500000,71,Sunderland AFC,Sunderland
1832,Adam Johnson,England,Right Wing,1987-07-14,7500000,71,Sunderland AFC,Sunderland
1924,Steve Harper,England,Keeper,1975-03-14,250000,71,Sunderland AFC,Sunderland
2031,Fabio Borini,Italy,Left Wing,1991-03-29,8000000,71,Sunderland AFC,Sunderland
2547,Valentin Roberge,France,Centre Back,1987-06-09,1500000,71,Sunderland AFC,Sunderland
2745,Wahbi Khazri,Tunisia,Attacking Midfield,1991-02-08,7500000,71,Sunderland AFC,Sunderland
3019,Ola Toivonen,Sweden,Secondary Striker,1986-07-03,4000000,71,Sunderland AFC,Sunderland
3026,Lamine Koné,Cote d'Ivoire,Centre Back,1989-02-01,2500000,71,Sunderland AFC,Sunderland
3629,Jermain Defoe,England,Centre Forward,1982-10-07,6000000,71,Sunderland AFC,Sunderland
3633,Dame N'Doye,Senegal,Centre Forward,1985-02-21,5500000,71,Sunderland AFC,Sunderland
4590,Jan Kirchhoff,Germany,Centre Back,1990-10-01,2000000,71,Sunderland AFC,Sunderland
5636,Adam Matthews,Wales,Right-Back,1992-01-13,2500000,71,Sunderland AFC,Sunderland
5637,Duncan Watmore,England,Right Wing,1994-03-08,250000,71,Sunderland AFC,Sunderland
5638,Jeremain Lens,Netherlands,Left Wing,1987-11-24,12000000,71,Sunderland AFC,Sunderland
6490,Jordan Pickford,England,Keeper,1994-03-07,500000,71,Sunderland AFC,Sunderland
1733,Steven Naismith,Scotland,Secondary Striker,1986-09-14,5000000,68,Norwich City FC,Norwich
1752,Matt Jarvis,England,Left Wing,1986-05-22,3000000,68,Norwich City FC,Norwich
1800,Andre Wisdom,England,Right-Back,1993-05-09,5000000,68,Norwich City FC,Norwich
1802,Youssuf Mulumbu,Congo DR,Defensive Midfield,1987-01-25,3500000,68,Norwich City FC,Norwich
1806,Graham Dorrans,Scotland,Central Midfield,1987-05-05,3500000,68,Norwich City FC,Norwich
1943,Robbie Brady,Ireland,Left-Back,1992-01-14,6000000,68,Norwich City FC,Norwich
4729,Timm Klose,Switzerland,Centre Back,1988-05-09,3000000,68,Norwich City FC,Norwich
5639,John Ruddy,England,Keeper,1986-10-24,4500000,68,Norwich City FC,Norwich
5641,Declan Rudd,England,Keeper,1991-01-16,500000,68,Norwich City FC,Norwich
5642,Russell Martin,Scotland,Centre Back,1986-01-04,3000000,68,Norwich City FC,Norwich
5643,Sébastien Bassong,Cameroon,Centre Back,1986-07-09,3000000,68,Norwich City FC,Norwich
5644,Ryan Bennett,England,Centre Back,1990-03-06,1500000,68,Norwich City FC,Norwich
5645,Martin Olsson,Sweden,Left-Back,1988-05-17,4000000,68,Norwich City FC,Norwich
5647,Steven Whittaker,Scotland,Right-Back,1984-06-16,2000000,68,Norwich City FC,Norwich
5648,Alexander Tettey,Norway,Defensive Midfield,1986-04-04,3500000,68,Norwich City FC,Norwich
5649,Jonathan Howson,England,Central Midfield,1988-05-21,3000000,68,Norwich City FC,Norwich
5650,Gary O'Neil,England,Central Midfield,1983-05-18,1000000,68,Norwich City FC,Norwich
5652,Wesley Hoolahan,Ireland,Attacking Midfield,1982-05-20,1000000,68,Norwich City FC,Norwich
5653,Nathan Redmond,England,Right Wing,1994-03-06,6500000,68,Norwich City FC,Norwich
5655,Dieumerci Mbokani,Congo DR,Centre Forward,1985-11-22,8500000,68,Norwich City FC,Norwich
5658,Cameron Jerome,England,Centre Forward,1986-08-14,3000000,68,Norwich City FC,Norwich
5659,Kyle Lafferty,Northern Ireland,Centre Forward,1987-09-16,3000000,68,Norwich City FC,Norwich
5661,Patrick Bamford,England,Centre Forward,1993-09-05,5000000,68,Norwich City FC,Norwich
6288,Ivo Pinto,Portugal,Right-Back,1990-01-07,4000000,68,Norwich City FC,Norwich
6491,Remi Matthews,England,Keeper,1994-02-10,,68,Norwich City FC,Norwich
6492,Vadis Odjidja-Ofoe,Belgium,Central Midfield,1989-02-21,4500000,68,Norwich City FC,Norwich
6493,Anthony Andreu,France,Central Midfield,1988-05-22,500000,68,Norwich City FC,Norwich
1790,Emmanuel Adebayor,Togo,Centre Forward,1984-02-26,5000000,354,Crystal Palace FC,Crystal
1837,Connor Wickham,England,Centre Forward,1993-03-31,8000000,354,Crystal Palace FC,Crystal
1895,Alex McCarthy,England,Keeper,1989-12-03,4000000,354,Crystal Palace FC,Crystal
1909,Jordon Mutch,England,Central Midfield,1991-12-02,5500000,354,Crystal Palace FC,Crystal
1978,Wayne Hennessey,Wales,Keeper,1987-01-24,2000000,354,Crystal Palace FC,Crystal
1980,Julián Speroni,Argentina,Keeper,1979-05-18,500000,354,Crystal Palace FC,Crystal
1982,Scott Dann,England,Centre Back,1987-02-14,3000000,354,Crystal Palace FC,Crystal
1983,Brede Hangeland,Norway,Centre Back,1981-06-20,1000000,354,Crystal Palace FC,Crystal
1984,Damien Delaney,Ireland,Centre Back,1981-07-20,1000000,354,Crystal Palace FC,Crystal
1985,Patrick McCarthy,Ireland,Centre Back,1983-05-31,500000,354,Crystal Palace FC,Crystal
1986,Zeki Fryers,England,Left-Back,1992-09-09,3000000,354,Crystal Palace FC,Crystal
1987,Joel Ward,England,Right-Back,1989-10-29,4000000,354,Crystal Palace FC,Crystal
1989,Martin Kelly,England,Right-Back,1990-04-27,5000000,354,Crystal Palace FC,Crystal
1990,Adrian Mariappa,Jamaica,Centre Back,1986-10-03,2000000,354,Crystal Palace FC,Crystal
1991,James McArthur,Scotland,Central Midfield,1987-10-07,7000000,354,Crystal Palace FC,Crystal
1992,Joe Ledley,Wales,Central Midfield,1987-01-21,5000000,354,Crystal Palace FC,Crystal
1993,Mile Jedinak,Australia,Central Midfield,1984-08-03,6000000,354,Crystal Palace FC,Crystal
1999,Yala Bolasie,Congo DR,Left Wing,1989-05-24,10000000,354,Crystal Palace FC,Crystal
2001,Wilfried Zaha,England,Right Wing,1992-11-10,6000000,354,Crystal Palace FC,Crystal
2002,Jason Puncheon,England,Right Wing,1986-06-26,5000000,354,Crystal Palace FC,Crystal
2004,Fraizer Campbell,England,Centre Forward,1987-09-13,3500000,354,Crystal Palace FC,Crystal
2005,Dwight Gayle,England,Centre Forward,1990-10-20,4000000,354,Crystal Palace FC,Crystal
2007,Marouane Chamakh,Morocco,Centre Forward,1984-01-10,2000000,354,Crystal Palace FC,Crystal
2587,Yohan Cabaye,France,Central Midfield,1986-01-14,16000000,354,Crystal Palace FC,Crystal
2763,Pape Souaré,Senegal,Left-Back,1990-06-06,5000000,354,Crystal Palace FC,Crystal
3635,Chung-Yong Lee,"Korea, South",Right Wing,1988-07-02,2000000,354,Crystal Palace FC,Crystal
5660,Bakary Sako,Mali,Left Wing,1988-04-26,5000000,354,Crystal Palace FC,Crystal
5662,Kwesi Appiah,Ghana,Centre Forward,1990-08-12,250000,354,Crystal Palace FC,Crystal
242,Abdul Rahman Baba,Ghana,Left-Back,1994-07-02,15000000,61,Chelsea FC,Chelsea
435,Falcao,Colombia,Centre Forward,1986-02-10,35000000,61,Chelsea FC,Chelsea
1840,Asmir Begovic,Bosnia-Herzegovina,Keeper,1987-06-20,12000000,61,Chelsea FC,Chelsea
